Date/Time;Profile;Account;Instrument;Position;Quantity;Average Price;Realized P/L
12/16/2020 11:31:01 AM;CQG;132313;MNQH21;Flat;0;;-$12.00
12/16/2020 11:24:15 AM;CQG;132313;MNQH21;Long;1;12,645.25;$0.00
12/16/2020 10:33:50 AM;CQG;132313;MNQH21;Flat;0;;$44.50
12/16/2020 10:22:02 AM;CQG;132313;MNQH21;Long;1;12,617.50;$0.00
12/16/2020 10:18:01 AM;CQG;132313;ENQH21;Flat;0;;-$250.00
12/16/2020 10:10:29 AM;CQG;132313;ENQH21;Long;1;12,629.75;$0.00
12/16/2020 8:53:08 AM;CQG;132313;MGCG21;Flat;0;;-$21.00
12/16/2020 8:46:32 AM;CQG;132313;MGCG21;Long;1;1,859.10;$0.00
12/16/2020 8:44:22 AM;CQG;132313;MNQH21;Flat;0;;-$13.00
12/16/2020 8:40:09 AM;CQG;132313;MNQH21;Long;1;12,580.25;$0.00
12/16/2020 8:35:29 AM;CQG;132313;MESH21;Flat;0;;-$11.25
12/16/2020 8:34:14 AM;CQG;132313;MNQH21;Flat;0;;-$12.50
12/16/2020 8:33:43 AM;CQG;132313;MNQH21;Long;1;12,601.50;$0.00
12/16/2020 8:30:20 AM;CQG;132313;MESH21;Long;1;3,689.50;$0.00
12/16/2020 7:26:56 AM;CQG;132313;MESH21;Flat;0;;-$7.50
12/16/2020 7:26:19 AM;CQG;132313;MESH21;Long;1;3,694.75;$0.00
12/16/2020 7:20:21 AM;CQG;132313;MGCG21;Flat;0;;-$25.00
12/16/2020 7:20:06 AM;CQG;132313;MGCG21;Long;1;1,856.10;$0.00
12/16/2020 7:01:42 AM;CQG;132313;MESH21;Flat;0;;-$5.00
12/16/2020 6:56:56 AM;CQG;132313;MESH21;Long;1;3,696.25;$0.00
12/16/2020 4:50:29 AM;CQG;132313;MNQH21;Flat;0;;$15.00
12/16/2020 4:43:21 AM;CQG;132313;MNQH21;Long;1;12,633.25;$0.00
12/15/2020 1:27:42 PM;CQG;132313;NQMG21;Flat;0;;$37.50
12/15/2020 10:01:56 AM;CQG;132313;NQMG21;Short;-1;47.825;$0.00
12/15/2020 9:06:59 AM;CQG;132313;NQMG21;Flat;0;;-$100.00
12/15/2020 7:54:10 AM;CQG;132313;MNQH21;Flat;0;;-$18.00
12/15/2020 7:47:08 AM;CQG;132313;NQMG21;Short;-1;47.5;$0.00
12/15/2020 7:34:55 AM;CQG;132313;MNQH21;Short;-1;12,550.00;$0.00
12/15/2020 7:31:19 AM;CQG;132313;MGCG21;Flat;0;;-$16.00
12/15/2020 7:26:35 AM;CQG;132313;MGCG21;Short;-1;1,854.30;$0.00
12/15/2020 7:10:01 AM;CQG;132313;MGCG21;Flat;0;;$40.00
12/15/2020 6:59:43 AM;CQG;132313;MGCG21;Long;1;1,846.50;$0.00
12/15/2020 2:13:25 AM;CQG;132313;NQMG21;Flat;0;;-$50.00
12/15/2020 2:07:04 AM;CQG;132313;NQMG21;Long;1;46.8;$0.00
12/15/2020 1:07:04 AM;CQG;132313;MGCG21;Flat;0;;-$28.00
12/15/2020 12:42:29 AM;CQG;132313;MGCG21;Short;-1;1,843.00;$0.00
12/14/2020 2:03:32 PM;CQG;132313;MGCG21;Flat;0;;-$26.00
12/14/2020 12:45:36 PM;CQG;132313;MGCG21;Long;1;1,830.90;$0.00
12/14/2020 11:59:00 AM;CQG;132313;MNQH21;Flat;0;;-$21.50
12/14/2020 11:56:56 AM;CQG;132313;MNQH21;Long;1;12,497.75;$0.00
12/14/2020 9:59:47 AM;CQG;132313;MESH21;Flat;0;;-$15.00
12/14/2020 9:59:06 AM;CQG;132313;MESH21;Long;1;3,676.25;$0.00
12/14/2020 9:46:28 AM;CQG;132313;MESH21;Flat;0;;-$10.00
12/14/2020 9:45:59 AM;CQG;132313;MESH21;Long;1;3,683.25;$0.00
12/14/2020 9:11:13 AM;CQG;132313;MGCG21;Flat;0;;-$21.00
12/14/2020 9:09:45 AM;CQG;132313;MGCG21;Long;1;1,833.80;$0.00
12/14/2020 8:57:01 AM;CQG;132313;MNQH21;Flat;0;;$40.00
12/14/2020 8:56:35 AM;CQG;132313;ENQZ20;Flat;0;;-$165.00
12/14/2020 8:54:41 AM;CQG;132313;ENQZ20;Long;1;12,497.75;$0.00
12/14/2020 8:53:26 AM;CQG;132313;MNQH21;Long;1;12,487.25;$0.00
12/14/2020 8:35:37 AM;CQG;132313;MNQH21;Flat;0;;-$19.00
12/14/2020 8:35:14 AM;CQG;132313;MNQH21;Short;-1;12,453.75;$0.00
12/14/2020 7:16:29 AM;CQG;132313;MESH21;Flat;0;;-$11.25
12/14/2020 7:14:37 AM;CQG;132313;MESH21;Long;1;3,680.00;$0.00
12/14/2020 5:53:56 AM;CQG;132313;MNQH21;Flat;0;;$1.50
12/14/2020 5:43:37 AM;CQG;132313;MNQH21;Short;-1;12,449.00;$0.00
12/14/2020 5:40:12 AM;CQG;132313;MNQH21;Flat;0;;-$10.50
12/14/2020 5:38:13 AM;CQG;132313;MNQH21;Short;-1;12,435.75;$0.00
12/14/2020 2:25:44 AM;CQG;132313;MNQH21;Flat;0;;-$12.50
12/14/2020 2:24:23 AM;CQG;132313;MNQH21;Long;1;12,409.25;$0.00
12/11/2020 12:22:26 PM;CQG;132313;MGCG21;Flat;0;;$0.00
12/11/2020 11:21:58 AM;CQG;132313;MNQH21;Flat;0;;-$16.00
12/11/2020 11:19:52 AM;CQG;132313;MNQH21;Long;1;12,256.00;$0.00
12/11/2020 11:06:33 AM;CQG;132313;MNQH21;Flat;0;;$48.00
12/11/2020 10:44:58 AM;CQG;132313;MNQH21;Long;1;12,261.50;$0.00
12/11/2020 10:40:53 AM;CQG;132313;MESH21;Flat;0;;-$6.25
12/11/2020 10:36:44 AM;CQG;132313;MESH21;Long;1;3,634.50;$0.00
12/11/2020 8:49:30 AM;CQG;132313;MNQH21;Flat;0;;$0.00
12/11/2020 8:49:30 AM;CQG;132313;MGCG21;Flat;0;;$0.00
12/11/2020 8:49:30 AM;CQG;132313;MESH21;Flat;0;;$0.00
12/11/2020 8:45:04 AM;CQG;132313;MNQH21;Flat;0;;-$55.50
12/11/2020 8:33:40 AM;CQG;132313;MNQH21;Long;1;12,308.50;$0.00
12/11/2020 8:31:52 AM;CQG;132313;MGCG21;Flat;0;;$45.00
12/11/2020 8:15:05 AM;CQG;132313;MGCG21;Short;-1;1,844.40;$0.00
12/11/2020 8:10:34 AM;CQG;132313;MGCG21;Flat;0;;-$19.00
12/11/2020 8:08:39 AM;CQG;132313;MGCG21;Short;-1;1,844.40;$0.00
12/11/2020 8:08:37 AM;CQG;132313;MGCG21;Flat;0;;$0.00
12/11/2020 7:54:34 AM;CQG;132313;MGCG21;Short;-1;1,844.40;$0.00
12/11/2020 5:28:09 AM;CQG;132313;MGCG21;Flat;0;;-$17.00
12/11/2020 5:17:32 AM;CQG;132313;MGCG21;Long;1;1,832.00;$0.00
12/11/2020 4:58:31 AM;CQG;132313;MNQH21;Flat;0;;-$15.50
12/11/2020 4:42:39 AM;CQG;132313;MNQH21;Long;1;12,309.75;$0.00
12/11/2020 3:57:12 AM;CQG;132313;MESH21;Flat;0;;-$13.75
12/11/2020 3:52:22 AM;CQG;132313;MNQH21;Flat;0;;-$10.50
12/11/2020 3:52:12 AM;CQG;132313;MESH21;Long;1;3,641.00;$0.00
12/11/2020 3:51:39 AM;CQG;132313;MNQH21;Long;1;12,332.75;$0.00
12/11/2020 2:33:09 AM;CQG;132313;MESH21;Flat;0;;-$20.00
12/11/2020 2:30:24 AM;CQG;132313;MESH21;Long;1;3,644.25;$0.00
12/11/2020 2:18:39 AM;CQG;132313;MESH21;Flat;0;;-$3.75
12/11/2020 2:18:39 AM;CQG;132313;MNQH21;Flat;0;;-$12.00
12/11/2020 2:18:23 AM;CQG;132313;MNQH21;Long;1;12,355.50;$0.00
12/11/2020 2:15:18 AM;CQG;132313;MESH21;Long;1;3,652.25;$0.00
12/11/2020 2:10:14 AM;CQG;132313;MNQH21;Flat;0;;$17.50
12/11/2020 2:06:11 AM;CQG;132313;MESH21;Flat;0;;-$7.50
12/11/2020 2:00:49 AM;CQG;132313;MNQH21;Long;1;12,369.00;$0.00
12/11/2020 2:00:13 AM;CQG;132313;MESH21;Long;1;3,658.25;$0.00
12/10/2020 11:48:53 AM;CQG;132313;EPZ20;Flat;0;;-$225.00
12/10/2020 11:20:44 AM;CQG;132313;EPZ20;Long;1;3,668.00;$0.00
12/10/2020 10:54:55 AM;CQG;132313;MESZ20;Flat;0;;-$11.25
12/10/2020 10:54:34 AM;CQG;132313;MESZ20;Long;1;3,665.50;$0.00
12/10/2020 9:31:42 AM;CQG;132313;MGCG21;Flat;0;;-$20.00
12/10/2020 9:23:39 AM;CQG;132313;MGCG21;Long;1;1,844.60;$0.00
12/10/2020 7:52:44 AM;CQG;132313;MESZ20;Flat;0;;-$10.00
12/10/2020 7:52:17 AM;CQG;132313;MESZ20;Long;1;3,659.50;$0.00
12/10/2020 7:34:56 AM;CQG;132313;EPZ20;Flat;0;;-$300.00
12/10/2020 7:31:08 AM;CQG;132313;EPZ20;Long;1;3,666.00;$0.00
12/10/2020 6:33:19 AM;CQG;132313;MESZ20;Flat;0;;-$6.25
12/10/2020 6:29:50 AM;CQG;132313;MESZ20;Long;1;3,665.00;$0.00
12/10/2020 4:34:25 AM;CQG;132313;CLEF21;Flat;0;;-$350.00
12/10/2020 4:02:54 AM;CQG;132313;CLEF21;Long;1;45.84;$0.00
12/10/2020 2:52:21 AM;CQG;132313;MGCG21;Flat;0;;-$11.00
12/10/2020 2:51:41 AM;CQG;132313;MGCG21;Long;1;1,837.30;$0.00
12/9/2020 5:05:11 PM;CQG;132313;NQMF21;Flat;0;;$0.00
12/9/2020 2:25:30 PM;CQG;132313;MESZ20;Flat;0;;-$11.25
12/9/2020 1:01:03 PM;CQG;132313;MESZ20;Long;1;3,664.25;$0.00
12/9/2020 8:36:04 AM;CQG;132313;MGCG21;Flat;0;;-$14.00
12/9/2020 8:35:48 AM;CQG;132313;MGCG21;Long;1;1,855.30;$0.00
12/9/2020 8:31:28 AM;CQG;132313;MESZ20;Flat;0;;$1.25
12/9/2020 8:22:03 AM;CQG;132313;MGCG21;Flat;0;;$0.00
12/9/2020 8:22:00 AM;CQG;132313;MGCG21;Long;1;1,858.60;$0.00
12/9/2020 8:21:54 AM;CQG;132313;MGCG21;Flat;0;;$3.00
12/9/2020 8:19:04 AM;CQG;132313;MGCG21;Long;1;1,858.60;$0.00
12/9/2020 6:47:07 AM;CQG;132313;MESZ20;Long;1;3,706.00;$0.00
12/9/2020 6:00:09 AM;CQG;132313;MNQZ20;Flat;0;;-$4.50
12/9/2020 5:56:53 AM;CQG;132313;MNQZ20;Long;1;12,626.25;$0.00
12/9/2020 5:41:34 AM;CQG;132313;MGCG21;Flat;0;;-$13.00
12/9/2020 5:40:55 AM;CQG;132313;MGCG21;Long;1;1,859.60;$0.00
12/9/2020 4:39:47 AM;CQG;132313;MNQZ20;Flat;0;;-$9.00
12/9/2020 4:36:09 AM;CQG;132313;MNQZ20;Long;1;12,633.25;$0.00
12/9/2020 4:30:35 AM;CQG;132313;MNQZ20;Flat;0;;$11.00
12/9/2020 4:24:58 AM;CQG;132313;MNQZ20;Long;1;12,627.75;$0.00
12/8/2020 9:52:59 AM;CQG;132313;MESZ20;Flat;0;;$0.00
12/8/2020 9:52:20 AM;CQG;132313;MESZ20;Short;-1;3,687.25;$0.00
12/8/2020 9:08:16 AM;CQG;132313;MNQZ20;Flat;0;;$77.00
12/8/2020 8:49:51 AM;CQG;132313;MNQZ20;Long;1;12,527.75;$0.00
12/8/2020 5:32:20 AM;CQG;132313;MNQZ20;Flat;0;;-$7.50
12/8/2020 5:31:49 AM;CQG;132313;MNQZ20;Long;1;12,555.00;$0.00
12/8/2020 5:31:48 AM;CQG;132313;MNQZ20;Flat;0;;$1.50
12/8/2020 5:20:31 AM;CQG;132313;MNQZ20;Long;1;12,555.00;$0.00
12/7/2020 10:25:55 AM;CQG;132313;ENQZ20;Flat;0;;-$350.00
12/7/2020 9:48:26 AM;CQG;132313;ENQZ20;Long;1;12,591.25;0
12/3/2020 9:54:12 AM;CQG;132313;GCEG21;Flat;0;;$10.00
12/3/2020 9:03:37 AM;CQG;132313;GCEG21;Long;1;1,835.70;$0.00
12/3/2020 4:29:06 AM;CQG;132313;ENQZ20;Flat;0;;$10.00
12/3/2020 4:27:55 AM;CQG;132313;ENQZ20;Long;1;12,468.50;$0.00
12/3/2020 4:08:21 AM;CQG;132313;ENQZ20;Flat;0;;-$350.00
12/3/2020 3:38:27 AM;CQG;132313;ENQZ20;Long;1;12,468.50;$0.00
11/30/2020 2:38:03 AM;CQG;132313;EPZ20;Flat;0;;$487.50
11/30/2020 2:16:26 AM;CQG;132313;EPZ20;Long;1;3,612.00;$0.00
11/25/2020 8:26:17 AM;CQG;132313;EPZ20;Flat;0;;$0.00
11/25/2020 7:32:23 AM;CQG;132313;EPZ20;Long;1;3,631.50;$0.00
11/25/2020 7:18:11 AM;CQG;132313;EPZ20;Flat;0;;$287.50
11/25/2020 7:15:38 AM;CQG;132313;EPZ20;Long;1;3,632.00;$0.00
11/25/2020 3:28:36 AM;CQG;132313;ENQZ20;Flat;0;;$125.00
11/25/2020 3:00:40 AM;CQG;132313;ENQZ20;Long;1;12,107.00;$0.00
11/23/2020 7:55:13 AM;CQG;132313;GCEZ20;Flat;0;;$20.00
11/23/2020 7:42:08 AM;CQG;132313;ENQZ20;Flat;0;;$260.00
11/23/2020 7:32:45 AM;CQG;132313;GCEZ20;Long;1;1,863.20;$0.00
11/23/2020 7:25:54 AM;CQG;132313;GCEZ20;Flat;0;;$310.00
11/23/2020 6:42:16 AM;CQG;132313;GCEZ20;Long;1;1,864.20;$0.00
11/23/2020 5:32:15 AM;CQG;132313;MESZ20;Flat;0;;-$23.75
11/23/2020 5:31:47 AM;CQG;132313;EPZ20;Flat;0;;-$237.50
11/23/2020 4:30:01 AM;CQG;132313;GCEZ20;Flat;0;;$260.00
11/23/2020 4:30:01 AM;CQG;132313;MGCZ20;Flat;0;;-$28.00
11/23/2020 4:03:34 AM;CQG;132313;MGCZ20;Long;1;1,867.40;$0.00
11/23/2020 4:03:04 AM;CQG;132313;GCEZ20;Long;1;1,867.30;$0.00
11/23/2020 3:55:02 AM;CQG;132313;MESZ20;Long;1;3,577.25;$0.00
11/23/2020 3:55:02 AM;CQG;132313;EPZ20;Long;1;3,577.25;$0.00
11/23/2020 1:56:11 AM;CQG;132313;ENQZ20;Long;1;11,946.00;$0.00
11/20/2020 12:31:30 PM;CQG;132313;MESZ20;Flat;0;;-$18.75
11/20/2020 9:54:28 AM;CQG;132313;MESZ20;Long;1;3,568.00;$0.00
11/20/2020 6:28:31 AM;CQG;132313;GCEZ20;Flat;0;;-$30.00
11/20/2020 6:28:26 AM;CQG;132313;MGCZ20;Flat;0;;$1.00
11/20/2020 5:22:10 AM;CQG;132313;MGCZ20;Long;1;1,863.50;$0.00
11/20/2020 5:22:02 AM;CQG;132313;GCEZ20;Long;1;1,863.30;$0.00
11/18/2020 11:39:17 PM;CQG;132313;ENQZ20;Flat;0;;$450.00
11/18/2020 11:35:33 PM;CQG;132313;ENQZ20;Long;1;11,859.75;$0.00
11/18/2020 11:23:22 PM;CQG;132313;ENQZ20;Flat;0;;-$155.00
11/18/2020 11:17:20 PM;CQG;132313;ENQZ20;Long;1;11,859.75;$0.00
11/18/2020 8:03:09 AM;CQG;132313;ENQZ20;Flat;0;;$220.00
11/18/2020 8:03:09 AM;CQG;132313;MNQZ20;Flat;0;;-$21.50
11/18/2020 7:47:51 AM;CQG;132313;ENQZ20;Long;1;11,988.00;$0.00
11/18/2020 7:47:46 AM;CQG;132313;MNQZ20;Long;1;11,988.00;$0.00
11/17/2020 3:51:35 PM;CQG;132313;ENQZ20;Flat;0;;$175.00
11/17/2020 2:42:47 PM;CQG;132313;ENQZ20;Long;1;11,968.75;$0.00
11/17/2020 8:52:02 AM;CQG;132313;EPZ20;Flat;0;;$300.00
11/17/2020 8:50:23 AM;CQG;132313;EPZ20;Long;1;3,596.00;$0.00
11/17/2020 8:43:46 AM;CQG;132313;MESZ20;Flat;0;;-$21.25
11/17/2020 8:43:46 AM;CQG;132313;EPZ20;Flat;0;;-$212.50
11/17/2020 8:01:23 AM;CQG;132313;EPZ20;Long;1;3,597.00;$0.00
11/17/2020 7:53:43 AM;CQG;132313;MESZ20;Long;1;3,597.00;$0.00
11/17/2020 7:31:38 AM;CQG;132313;ENQZ20;Flat;0;;$235.00
11/17/2020 7:31:38 AM;CQG;132313;MNQZ20;Flat;0;;-$21.00
11/17/2020 7:15:15 AM;CQG;132313;ENQZ20;Long;1;12,034.50;$0.00
11/17/2020 7:15:15 AM;CQG;132313;MNQZ20;Long;1;12,034.50;$0.00
11/17/2020 7:11:03 AM;CQG;132313;ENQZ20;Flat;0;;$215.00
11/17/2020 7:11:03 AM;CQG;132313;MNQZ20;Flat;0;;-$22.00
11/17/2020 7:02:18 AM;CQG;132313;ENQZ20;Long;1;12,036.50;$0.00
11/17/2020 6:56:29 AM;CQG;132313;MNQZ20;Long;1;12,037.00;$0.00
11/17/2020 6:38:13 AM;CQG;132313;EPZ20;Flat;0;;-$225.00
11/17/2020 6:38:13 AM;CQG;132313;MESZ20;Flat;0;;-$26.25
11/17/2020 5:56:17 AM;CQG;132313;MESZ20;Long;1;3,607.00;$0.00
11/17/2020 5:40:14 AM;CQG;132313;EPZ20;Long;1;3,606.25;$0.00
11/16/2020 2:53:03 AM;CQG;132313;EPZ20;Flat;0;;$237.50
11/16/2020 2:30:59 AM;CQG;132313;GCEZ20;Flat;0;;$560.00
11/16/2020 2:24:57 AM;CQG;132313;EPZ20;Long;1;3,611.25;$0.00
11/16/2020 2:01:22 AM;CQG;132313;ENQZ20;Flat;0;;-$200.00
11/16/2020 2:00:00 AM;CQG;132313;ENQZ20;Long;1;12,013.00;$0.00
11/16/2020 1:45:59 AM;CQG;132313;GCEZ20;Long;1;1,887.20;$0.00
11/16/2020 1:25:01 AM;CQG;132313;ENQZ20;Flat;0;;-$275.00
11/16/2020 1:07:58 AM;CQG;132313;ENQZ20;Long;1;12,019.75;$0.00
11/13/2020 1:11:23 PM;CQG;132313;ENQZ20;Flat;0;;$230.00
11/13/2020 12:56:30 PM;CQG;132313;ENQZ20;Long;1;11,869.75;$0.00
11/12/2020 8:32:16 AM;CQG;132313;EPZ20;Flat;0;;-$25.00
11/12/2020 7:41:18 AM;CQG;132313;GCEZ20;Flat;0;;$270.00
11/12/2020 7:24:46 AM;CQG;132313;EPZ20;Long;1;3,550.00;$0.00
11/12/2020 4:15:53 AM;CQG;132313;GCEZ20;Short;-1;1,868.60;$0.00
11/11/2020 9:57:59 AM;CQG;132313;GCEZ20;Flat;0;;-$290.00
11/11/2020 9:19:23 AM;CQG;132313;GCEZ20;Long;1;1,857.80;$0.00
11/11/2020 8:55:51 AM;CQG;132313;EPZ20;Flat;0;;-$350.00
11/11/2020 8:49:40 AM;CQG;132313;EPZ20;Long;1;3,564.25;$0.00
11/11/2020 8:30:25 AM;CQG;132313;EPZ20;Flat;0;;-$200.00
11/11/2020 8:12:10 AM;CQG;132313;EPZ20;Long;1;3,565.75;$0.00
11/11/2020 5:02:50 AM;CQG;132313;GCEZ20;Flat;0;;-$310.00
11/11/2020 3:02:22 AM;CQG;132313;GCEZ20;Long;1;1,874.80;$0.00
11/10/2020 7:48:14 AM;CQG;132313;ENQZ20;Flat;0;;$155.00
11/10/2020 7:35:12 AM;CQG;132313;EPZ20;Flat;0;;-$312.50
11/10/2020 7:34:40 AM;CQG;132313;ENQZ20;Long;1;11,619.25;$0.00
11/10/2020 7:22:23 AM;CQG;132313;EPZ20;Long;1;3,538.75;$0.00
11/10/2020 3:53:36 AM;CQG;132313;ENQZ20;Flat;0;;$170.00
11/10/2020 3:43:43 AM;CQG;132313;ENQZ20;Long;1;11,728.25;$0.00
11/9/2020 3:21:28 AM;CQG;132313;EPZ20;Flat;0;;$312.50
11/9/2020 3:21:25 AM;CQG;132313;ENQZ20;Flat;0;;$275.00
11/9/2020 2:05:45 AM;CQG;132313;EPZ20;Long;1;3,549.50;$0.00
11/9/2020 2:04:33 AM;CQG;132313;ENQZ20;Long;1;12,304.00;$0.00
11/4/2020 1:22:08 AM;CQG;132313;ENQZ20;Flat;0;;-$210.00
11/4/2020 1:22:04 AM;CQG;132313;ENQZ20;Long;1;11,476.00;$0.00
11/3/2020 11:54:30 AM;CQG;132313;EPZ20;Flat;0;;-$262.50
11/3/2020 11:15:32 AM;CQG;132313;EPZ20;Long;1;3,369.25;$0.00
10/30/2020 6:20:20 PM;CQG;132313;ENQZ20;Flat;0;;$1,585.00
10/30/2020 5:56:05 PM;CQG;132313;ENQZ20;Long;1;10,995.50;$0.00
10/30/2020 5:40:45 PM;CQG;132313;CLEZ20;Flat;0;;$0.00
10/29/2020 1:48:56 PM;CQG;132313;GCEZ20;Flat;0;1,874;-$290.00
10/29/2020 1:10:42 PM;CQG;132313;ENQZ20;Flat;0;;-$310.00
10/29/2020 1:05:34 PM;CQG;132313;EPZ20;Flat;0;;-$187.50
10/29/2020 12:42:02 PM;CQG;132313;EPZ20;Long;1;3,284.25;$0.00
10/29/2020 12:32:49 PM;CQG;132313;ENQZ20;Long;1;11,237.50;$0.00
10/29/2020 12:18:06 PM;CQG;132313;GCEZ20;Long;1;1,876.90;$0.00
10/29/2020 12:11:15 PM;CQG;132313;EPZ20;Flat;0;;-$262.50
10/29/2020 10:45:43 AM;CQG;132313;EPZ20;Long;1;3,287.25;$0.00
10/26/2020 3:37:48 PM;CQG;132313;GCEZ20;Flat;0;;$230.00
10/26/2020 3:25:47 PM;CQG;132313;EPZ20;Flat;0;;$200.00
10/26/2020 3:11:09 PM;CQG;132313;GCEZ20;Long;1;1,904.20;$0.00
10/26/2020 2:44:25 PM;CQG;132313;EPZ20;Long;1;3,416.50;$0.00
10/26/2020 2:43:00 PM;CQG;132313;GCEZ20;Flat;0;;$0.00
10/26/2020 2:43:00 PM;CQG;132313;EPZ20;Flat;0;;$0.00
10/26/2020 2:43:00 PM;CQG;132313;ENQZ20;Flat;0;;$0.00
10/26/2020 10:33:49 AM;CQG;132313;ENQZ20;Flat;0;;$10.00
10/26/2020 10:00:00 AM;CQG;132313;ENQZ20;Long;1;11,558.00;$0.00
10/26/2020 9:48:48 AM;CQG;132313;GCEZ20;Flat;0;;$510.00
10/26/2020 9:48:45 AM;CQG;132313;GCEZ20;Long;1;1,920.30;$0.00
10/26/2020 8:48:31 AM;CQG;132313;ENQZ20;Flat;0;;-$160.00
10/26/2020 8:31:42 AM;CQG;132313;ENQZ20;Long;1;11,609.25;$0.00
10/24/2020 3:11:46 AM;CQG;132313;EPZ20;Flat;0;;$0.00
10/24/2020 3:11:46 AM;CQG;132313;EPU20;Flat;0;;0
10/24/2020 3:11:46 AM;CQG;132313;ENQZ20;Flat;0;;0
10/24/2020 3:11:46 AM;CQG;132313;CLEZ20;Flat;0;;$0.00
10/21/2020 5:04:49 PM;CQG;132313;GCEZ20;Flat;0;;-$300.00
10/21/2020 4:31:35 PM;CQG;132313;GCEZ20;Short;-1;1,928.10;$0.00
10/21/2020 3:22:17 PM;CQG;132313;GCEZ20;Flat;0;;$560.00
10/21/2020 12:25:53 PM;CQG;132313;GCEZ20;Long;1;1,920.30;$0.00
10/15/2020 3:22:17 PM;CQG;132313;GCEZ20;Flat;0;;$340.00
10/13/2020 3:22:16 PM;CQG;132313;GCEZ20;Long;1;1,920.30;$0.00
10/15/2020 3:22:17 PM;CQG;132313;EPZ20;Flat;0;;-$150.00
10/13/2020 3:22:16 PM;CQG;132313;EPZ20;Long;1;1,920.30;$0.00
10/13/2020 3:22:17 PM;CQG;132313;EPZ20;Flat;0;;$525.00
10/13/2020 2:20:53 PM;CQG;132313;EPZ20;Long;1;1,920.30;$0.00